p,J_0,J_1,J_2,J_3,J_4,J_5
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0025,0.0375,0.0375,0.0375,0.0375,0.0375,0.0375
0.005,0.075,0.075,0.075,0.075,0.075,0.075
0.0075,0.11249999999999999,0.11249999999999999,0.11249999999999999,0.11249999999999999,0.11249999999999999,0.11249999999999999
0.01,0.15,0.15,0.15,0.15,0.15,0.15
0.0125,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875
0.015,0.22499999999999998,0.22499999999999998,0.22499999999999998,0.22499999999999998,0.22499999999999998,0.22499999999999998
0.0175,0.2625,0.2625,0.2625,0.2625,0.2625,0.2625
0.02,0.3,0.3,0.3,0.3,0.3,0.3
0.0225,0.33749999999999997,0.33749999999999997,0.33749999999999997,0.33749999999999997,0.33749999999999997,0.33749999999999997
0.025,0.375,0.375,0.375,0.375,0.375,0.375
0.0275,0.4125,0.4125,0.4125,0.4125,0.4125,0.4125
0.03,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.44999999999999996,0.44999999999999996
0.0325,0.48750000000000004,0.48750000000000004,0.48750000000000004,0.48750000000000004,0.48750000000000004,0.48750000000000004
0.035,0.525,0.525,0.525,0.525,0.525,0.525
0.0375,0.5625,0.5625,0.5625,0.5625,0.5625,0.5625
0.04,0.6,0.6,0.6,0.6,0.6,0.6
0.0425,0.6375000000000001,0.6375000000000001,0.6375000000000001,0.6375000000000001,0.6375000000000001,0.6375000000000001
0.045,0.6749999999999999,0.6749999999999999,0.6749999999999999,0.6749999999999999,0.6749999999999999,0.6749999999999999
0.0475,0.7125,0.7125,0.7125,0.7125,0.7125,0.7125
0.05,0.75,0.75,0.75,0.75,0.75,0.75
0.0525,0.7875,0.7875,0.7875,0.7875,0.7875,0.7875
0.055,0.825,0.825,0.825,0.825,0.825,0.825
0.0575,0.8625,0.8625,0.8625,0.8625,0.8625,0.8625
0.06,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.8999999999999999
0.0625,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375
0.065,0.9750000000000001,0.9750000000000001,0.9750000000000001,0.9750000000000001,0.9750000000000001,0.9750000000000001
0.0675,1.0125000000000002,1.0125000000000002,1.0125000000000002,1.0125000000000002,1.0125000000000002,1.0125000000000002
0.07,1.05,1.05,1.05,1.05,1.05,1.05
0.0725,1.0875,1.0875,1.0875,1.0875,1.0875,1.0875
0.075,1.125,1.125,1.125,1.125,1.125,1.125
0.0775,1.1625,1.1625,1.1625,1.1625,1.1625,1.1625
0.08,1.2,1.2,1.2,1.2,1.2,1.2
0.0825,1.2375,1.2375,1.2375,1.2375,1.2375,1.2375
0.085,1.2750000000000001,1.2750000000000001,1.2750000000000001,1.2750000000000001,1.2750000000000001,1.2750000000000001
0.08750000000000001,1.3125000000000002,1.3125000000000002,1.3125000000000002,1.3125000000000002,1.3125000000000002,1.3125000000000002
0.09,1.3499999999999999,1.3499999999999999,1.3499999999999999,1.3499999999999999,1.3499999999999999,1.3499999999999999
0.0925,1.3875,1.3875,1.3875,1.3875,1.3875,1.3875
0.095,1.425,1.425,1.425,1.425,1.425,1.425
0.0975,1.4625000000000001,1.4625000000000001,1.4625000000000001,1.4625000000000001,1.4625000000000001,1.4625000000000001
0.1,1.5,1.5,1.5,1.5,1.5,1.5
0.10250000000000001,1.5375,1.5375,1.5375,1.5375,1.5375,1.5375
0.105,1.575,1.575,1.575,1.575,1.575,1.575
0.1075,1.6125,1.6125,1.6125,1.6125,1.6125,1.6125
0.11,1.65,1.65,1.65,1.65,1.65,1.65
0.1125,1.6875,1.6875,1.6875,1.6875,1.6875,1.6875
0.115,1.725,1.725,1.725,1.725,1.725,1.725
0.11750000000000001,1.7625000000000002,1.7625000000000002,1.7625000000000002,1.7625000000000002,1.7625000000000002,1.7625000000000002
0.12,1.7999999999999998,1.7999999999999998,1.7999999999999998,1.7999999999999998,1.7999999999999998,1.7999999999999998
0.1225,1.8375,1.8375,1.8375,1.8375,1.8375,1.8375
0.125,1.875,1.875,1.875,1.875,1.875,1.875
0.1275,1.9125,1.9125,1.9125,1.9125,1.9125,1.9125
0.13,1.9500000000000002,1.9500000000000002,1.9500000000000002,1.9500000000000002,1.9500000000000002,1.9500000000000002
0.1325,1.9875,1.9875,1.9875,1.9875,1.9875,1.9875
0.135,2.0250000000000004,2.0250000000000004,2.0250000000000004,2.0250000000000004,2.0250000000000004,2.0250000000000004
0.1375,2.0625,2.0625,2.0625,2.0625,2.0625,2.0625
0.14,2.1,2.1,2.1,2.1,2.1,2.1
0.14250000000000002,2.1375,2.1375,2.1375,2.1375,2.1375,2.1375
0.145,2.175,2.175,2.175,2.175,2.175,2.175
0.1475,2.2125,2.2125,2.2125,2.2125,2.2125,2.2125
0.15,2.25,2.25,2.25,2.25,2.25,2.25
0.1525,2.2875,2.2875,2.2875,2.2875,2.2875,2.2875
0.155,2.325,2.325,2.325,2.325,2.325,2.325
0.1575,2.3625,2.3625,2.3625,2.3625,2.3625,2.3625
0.16,2.4,2.4,2.4,2.4,2.4,2.4
0.1625,2.4375,2.4375,2.4375,2.4375,2.4375,2.4375
0.165,2.475,2.475,2.475,2.475,2.475,2.475
0.1675,2.5125,2.5125,2.5125,2.5125,2.5125,2.5125
0.17,2.5500000000000003,2.5500000000000003,2.5500000000000003,2.5500000000000003,2.5500000000000003,2.5500000000000003
0.17250000000000001,2.5875000000000004,2.5875000000000004,2.5875000000000004,2.5875000000000004,2.5875000000000004,2.5875000000000004
0.17500000000000002,2.6250000000000004,2.6250000000000004,2.6250000000000004,2.6250000000000004,2.6250000000000004,2.6250000000000004
0.1775,2.6624999999999996,2.6624999999999996,2.6624999999999996,2.6624999999999996,2.6624999999999996,2.6624999999999996
0.18,2.6999999999999997,2.6999999999999997,2.6999999999999997,2.6999999999999997,2.6999999999999997,2.6999999999999997
0.1825,2.7375,2.7375,2.7375,2.7375,2.7375,2.7375
0.185,2.775,2.775,2.775,2.775,2.775,2.775
0.1875,2.8125,2.8125,2.8125,2.8125,2.8125,2.8125
0.19,2.85,2.85,2.85,2.85,2.85,2.85
0.1925,2.8875,2.8875,2.8875,2.8875,2.8875,2.8875
0.195,2.9250000000000003,2.9250000000000003,2.9250000000000003,2.9250000000000003,2.9250000000000003,2.9250000000000003
0.1975,2.9625000000000004,2.9625000000000004,2.9625000000000004,2.9625000000000004,2.9625000000000004,2.9625000000000004
0.2,3.0,3.0,3.0,3.0,3.0,3.0
0.2025,3.0375,3.0375,3.0375,3.0375,3.0375,3.0375
0.20500000000000002,3.075,3.075,3.075,3.075,3.075,3.075
0.20750000000000002,3.1125000000000003,3.1125000000000003,3.1125000000000003,3.1125000000000003,3.1125000000000003,3.1125000000000003
0.21,3.15,3.15,3.15,3.15,3.15,3.15
0.2125,3.1875,3.1875,3.1875,3.1875,3.1875,3.1875
0.215,3.225,3.225,3.225,3.225,3.225,3.225
0.2175,3.2625,3.2625,3.2625,3.2625,3.2625,3.2625
0.22,3.3,3.3,3.3,3.3,3.3,3.3
0.2225,3.3375,3.3375,3.3375,3.3375,3.3375,3.3375
0.225,3.375,3.375,3.375,3.375,3.375,3.375
0.2275,3.4125,3.4125,3.4125,3.4125,3.4125,3.4125
0.23,3.45,3.45,3.45,3.45,3.45,3.45
0.2325,3.4875000000000003,3.4875000000000003,3.4875000000000003,3.4875000000000003,3.4875000000000003,3.4875000000000003
0.23500000000000001,3.5250000000000004,3.5250000000000004,3.5250000000000004,3.5250000000000004,3.5250000000000004,3.5250000000000004
0.23750000000000002,3.5625000000000004,3.5625000000000004,3.5625000000000004,3.5625000000000004,3.5625000000000004,3.5625000000000004
0.24,3.5999999999999996,3.5999999999999996,3.5999999999999996,3.5999999999999996,3.5999999999999996,3.5999999999999996
0.2425,3.6374999999999997,3.6374999999999997,3.6374999999999997,3.6374999999999997,3.6374999999999997,3.6374999999999997
0.245,3.675,3.675,3.675,3.675,3.675,3.675
0.2475,3.7125,3.7125,3.7125,3.7125,3.7125,3.7125
0.25,3.75,3.75,3.75,3.75,3.75,3.75
0.2525,3.7875,3.7875,3.7875,3.7875,3.7875,3.7875
0.255,3.825,3.825,3.825,3.825,3.825,3.825
0.2575,3.8625000000000003,3.8625000000000003,3.8625000000000003,3.8625000000000003,3.8625000000000003,3.8625000000000003
0.26,3.9000000000000004,3.9000000000000004,3.9000000000000004,3.9000000000000004,3.9000000000000004,3.9000000000000004
0.2625,3.9375,3.9375,3.9375,3.9375,3.9375,3.9375
0.265,3.975,3.975,3.975,3.975,3.975,3.975
0.2675,4.0125,4.0125,4.0125,4.0125,4.0125,4.0125
0.27,4.050000000000001,4.050000000000001,4.050000000000001,4.050000000000001,4.050000000000001,4.050000000000001
0.2725,4.0875,4.0875,4.0875,4.0875,4.0875,4.0875
0.275,4.125,4.125,4.125,4.125,4.125,4.125
0.2775,4.1625000000000005,4.1625000000000005,4.1625000000000005,4.1625000000000005,4.1625000000000005,4.1625000000000005
0.28,4.2,4.2,4.2,4.2,4.2,4.2
0.28250000000000003,4.237500000000001,4.237500000000001,4.237500000000001,4.237500000000001,4.237500000000001,4.237500000000001
0.28500000000000003,4.275,4.275,4.275,4.275,4.275,4.275
0.28750000000000003,4.312500000000001,4.312500000000001,4.312500000000001,4.312500000000001,4.312500000000001,4.312500000000001
0.29,4.35,4.35,4.35,4.35,4.35,4.35
0.2925,4.387499999999999,4.387499999999999,4.387499999999999,4.387499999999999,4.387499999999999,4.387499999999999
0.295,4.425,4.425,4.425,4.425,4.425,4.425
0.2975,4.4624999999999995,4.4624999999999995,4.4624999999999995,4.4624999999999995,4.4624999999999995,4.4624999999999995
0.3,4.5,4.5,4.5,4.5,4.5,4.5
0.3025,4.5375,4.5375,4.5375,4.5375,4.5375,4.5375
0.305,4.575,4.575,4.575,4.575,4.575,4.575
0.3075,4.6125,4.6125,4.6125,4.6125,4.6125,4.6125
0.31,4.65,4.65,4.65,4.65,4.65,4.65
0.3125,4.6875,4.6875,4.6875,4.6875,4.6875,4.6875
0.315,4.725,4.725,4.725,4.725,4.725,4.725
0.3175,4.7625,4.7625,4.7625,4.7625,4.7625,4.7625
0.32,4.799249172074294,4.8,4.8,4.8,4.8,4.8
0.3225,4.817991985696759,4.8375,4.8375,4.8375,4.8375,4.8375
0.325,4.836298065957426,4.875,4.875,4.875,4.875,4.875
0.3275,4.854383138881056,4.911838578060139,4.9125000000000005,4.9125000000000005,4.9125000000000005,4.9125000000000005
0.33,4.872449605961247,4.9306113941527165,4.95,4.95,4.95,4.95
0.3325,4.890178169901215,4.949046644133684,4.987500000000001,4.987500000000001,4.987500000000001,4.987500000000001
0.335,4.907831631671058,4.967408129730568,5.025,5.025,5.025,5.025
0.3375,4.925551044398911,4.9858326293074136,5.0625,5.0625,5.0625,5.0625
0.34,4.942712553805949,5.003701259774537,5.1000000000000005,5.1000000000000005,5.1000000000000005,5.1000000000000005
0.3425,4.959671975255391,5.021318860162614,5.125154520880107,5.1375,5.1375,5.1375
0.34500000000000003,4.9766004616855675,5.038880933846667,5.143972125782421,5.175000000000001,5.175000000000001,5.175000000000001
0.34750000000000003,4.993384692265548,5.056296686091777,5.162640671483697,5.2125,5.2125,5.2125
0.35000000000000003,5.009802936192531,5.073336918870728,5.180779550617969,5.250000000000001,5.250000000000001,5.250000000000001
0.3525,5.025781431042661,5.089927697159321,5.1983137491899685,5.2875,5.2875,5.2875
0.355,5.041748897968998,5.106505035985383,5.215826519638447,5.324999999999999,5.324999999999999,5.324999999999999
0.3575,5.0576219092181445,5.122962108356959,5.233250422097878,5.3625,5.3625,5.3625
0.36,5.073271665048705,5.139145386074832,5.250442254448658,5.3999999999999995,5.3999999999999995,5.3999999999999995
0.3625,5.088374809785846,5.1547827506405755,5.267080587471314,5.4375,5.4375,5.4375
0.365,5.103506990303011,5.170444182562332,5.283737478852435,5.475,5.475,5.475
0.3675,5.118748017257312,5.186216158841697,5.300558104186375,5.499752046230171,5.5125,5.5125
0.37,5.133285208370558,5.20127833230095,5.316681220229664,5.517807588184091,5.55,5.55
0.3725,5.148110233950429,5.216692701311513,5.333146647095895,5.536187289592036,5.5875,5.5875
0.375,5.162675283870548,5.231853284312253,5.349364994562179,5.554338322788095,5.625,5.625
0.3775,5.176864601637853,5.246630534691673,5.365188001123388,5.572066605844723,5.6625,5.6625
0.38,5.19099880826548,5.261354635802886,5.3809606201249425,5.589774456102043,5.7,5.7
0.3825,5.204864164853498,5.2758224508537825,5.39646309312939,5.607194354842115,5.7375,5.7375
0.385,5.218789289536763,5.290331944651922,5.4120116234344,5.624646730698091,5.775,5.775
0.3875,5.2320925106843355,5.304214392549902,5.426966547267548,5.64151277339416,5.8125,5.8125
0.39,5.245688562626932,5.318382766824563,5.442179255215048,5.658590460592646,5.8500000000000005,5.8500000000000005
0.3925,5.259068532377204,5.332334337803309,5.457150878815307,5.675423600293263,5.8875,5.8875
0.395,5.2721616850354875,5.34599257996102,5.4718172555693805,5.691947581086266,5.925000000000001,5.925000000000001
0.3975,5.285467528250537,5.359871553357727,5.486721031347404,5.708727419441226,5.9625,5.9625
0.4,5.298257316154309,5.373217214269282,5.5010611462676025,5.724866237844315,6.0,6.0
0.4025,5.311041597292596,5.38655047199276,5.515375502964463,5.741010059770431,6.0375000000000005,6.0375000000000005
0.405,5.323083212280268,5.3991733637701,5.528998850898091,5.756528422071014,6.075,6.075
0.40750000000000003,5.33500760709148,5.411634976145282,5.542422214472745,5.771714597078338,6.112500000000001,6.112500000000001
0.41000000000000003,5.347479372387882,5.424659972477501,5.556416877194431,5.787496540226276,6.15,6.15
0.41250000000000003,5.359109678498899,5.436829366776741,5.569607952381196,5.802487278730893,6.187500000000001,6.187500000000001
0.41500000000000004,5.370677906309972,5.448929071401256,5.5826613648921,5.817289493448194,6.2250000000000005,6.2250000000000005
0.4175,5.3819807910672415,5.4606369091993825,5.594810067128825,5.831236154337655,6.262499999999999,6.262499999999999
0.42,5.3927189711559285,5.471670178023628,5.606514780346259,5.844668088566654,6.294660423723188,6.3
0.4225,5.403443808985376,5.48282209045678,5.618565764806327,5.85826105521322,6.311778475585386,6.3374999999999995
0.425,5.4139623814426585,5.493844209957943,5.630494236761414,5.871801356644082,6.328768552096759,6.375
0.4275,5.4246538428323845,5.505063821746664,5.642609432889873,5.8855806407533375,6.345899043321822,6.4125
0.43,5.4347021149372585,5.5156169591987245,5.6541593025853425,5.898844695907237,6.362557203452417,6.45
0.4325,5.445286113631747,5.526690432385398,5.66611572697846,5.91236301349712,6.380296501208377,6.4875
0.435,5.4556657456220945,5.537562436477386,5.677875374657258,5.92572673712526,6.398200412201206,6.525
0.4375,5.465783714830518,5.548161665999914,5.689344430277249,5.93877599057581,6.415719565078998,6.5625
0.44,5.475718521426612,5.5586039734390384,5.700648663316168,5.951793298542103,6.43216981474659,6.6
0.4425,5.484933430245957,5.568279015686889,5.7111554345694895,5.963769259407846,6.447331494514391,6.6375
0.445,5.494642625641085,5.578467694593787,5.722183374924841,5.976362728394846,6.463177362855677,6.675
0.4475,5.503697301337872,5.587982039176824,5.732598406122099,5.988343565581831,6.478462470440743,6.7125
0.45,5.512474656774432,5.597204262247117,5.742416398501835,5.999683605907305,6.492981736209258,6.75
0.4525,5.520713725242402,5.60556377479622,5.751063946426762,6.009843804569117,6.506502483663801,6.7875000000000005
0.455,5.528841875028793,5.614043046147544,5.760306042382459,6.02039274157878,6.520015963314743,6.825
0.4575,5.537054610248867,5.622721440992197,5.769763165395661,6.031278037589051,6.5340371378601905,6.862500000000001
0.46,5.54507228539725,5.631158153685645,5.779028437384512,6.041920769800301,6.547339171226486,6.9
0.4625,5.5529584054983765,5.639456152450451,5.788114809097157,6.052338049805078,6.561145239040995,6.9375
0.465,5.560945828359091,5.647860156856637,5.797276333945201,6.062937755181044,6.575631949644787,6.9750000000000005
0.4675,5.56890560082699,5.656223040301286,5.806374940464048,6.073320622661254,6.590518958765468,7.0125
0.47000000000000003,5.57631759544236,5.664066407716113,5.814936271774709,6.08329312723398,6.603463388691361,7.050000000000001
0.47250000000000003,5.583305404796391,5.671435727732315,5.823002421993721,6.092661399113489,6.615523769164278,7.0875
0.47500000000000003,5.590738394984552,5.679270356236419,5.831620606344522,6.1025086835875015,6.628118553492961,7.125000000000001
0.47750000000000004,5.597361902353988,5.686271031071825,5.839310482233441,6.111530677234028,6.640022349337521,7.1625000000000005
0.48,5.603545033366589,5.6926400454999735,5.845740050399798,6.119302663769403,6.650226632422301,7.199999999999999
0.4825,5.60968891808001,5.698932660410442,5.852564478208824,6.127209654213713,6.660530828998359,7.2375
0.485,5.615537931818495,5.7051215195750595,5.859381684912227,6.1350933702141734,6.6709330335257135,7.2749999999999995
0.4875,5.621452789667293,5.711425126676178,5.866312052172134,6.1432480267845015,6.681594289226221,7.3125
0.49,5.6273570812657105,5.717665333735767,5.873300554755864,6.15137755766414,6.692328886801838,7.35
0.4925,5.633083472420476,5.723716753369496,5.879949020666349,6.159111598841465,6.703516432330423,7.3875
0.495,5.638887081131077,5.729844254153827,5.886674879422327,6.166884123372799,6.715572680549134,7.425
0.4975,5.64432595014942,5.735636714949593,5.893036763425325,6.174410797229826,6.725404310734476,7.4625
0.5,5.648987895662364,5.740593115799799,5.898537897853734,6.180937885099433,6.734060332004749,7.5
0.5025000000000001,5.6543163096758295,5.746244845974504,5.904844095293098,6.188212608547821,6.743633406132071,7.5375000000000005
0.505,5.658675746602182,5.750888477456973,5.910013029134895,6.194420137556674,6.751959994812592,7.575
0.5075000000000001,5.662634976164502,5.754959404708888,5.91403151126903,6.199525545102842,6.758994107667742,7.612500000000001
0.51,5.6666217967270365,5.759019660530204,5.918475922965325,6.204787696996868,6.766054882987985,7.65
0.5125,5.6704132153465245,5.7630643126277965,5.922992852854767,6.210142557368933,6.773348832252883,7.687499999999999
0.515,5.67406671594259,5.767024859469083,5.927471739781145,6.215517382738766,6.780632474488849,7.7250000000000005
0.5175,5.677714777461803,5.770914055479281,5.931914739214771,6.2208054118504155,6.788004737672844,7.762499999999999
0.52,5.681410052817836,5.774846302993104,5.936289340004298,6.226003939873789,6.796112605985226,7.800000000000001
0.5225,5.684960713950895,5.77862383332431,5.940493904472991,6.230934562775653,6.804593441935699,7.8374999999999995
0.525,5.688087190820973,5.782019346121952,5.944295969165063,6.235630894864577,6.811092436392453,7.875
0.5275,5.6906138853339545,5.7847444498286436,5.947396423434978,6.239444700070685,6.816380084614719,7.9125
0.53,5.693600381031887,5.7879613365680305,5.951113686235686,6.243815619404155,6.82225626842262,7.95
0.5325,5.695859795786992,5.790414419258946,5.953932953140109,6.24738997398628,6.827523038655228,7.9875
0.535,5.697650354608683,5.792229737930471,5.955560185871231,6.249792483407848,6.831066586308465,8.025
0.5375,5.699353094621718,5.793925069906818,5.957469958752347,6.252206546510681,6.8347879733326655,8.0625
0.54,5.700941467351119,5.795669652130188,5.95951947981699,6.254793167533365,6.83879348680115,8.100000000000001
0.5425,5.702360065443504,5.797295135877667,5.961420194898936,6.257251170101843,6.8419976127435405,8.1375
0.545,5.70354876760756,5.798635366447281,5.96322786042369,6.259610998876703,6.845508423341346,8.175
0.5475,5.7052544454607625,5.800474586168763,5.965325301140746,6.26220241561778,6.85016789240252,8.2125
0.55,5.706442361497673,5.801802801905099,5.966926819654953,6.264337499094169,6.8558453813132925,8.25
0.5525,5.70747795285709,5.802946935246861,5.968289209597847,6.266112321143418,6.859029031313231,8.2875
0.555,5.707933530276481,5.803574331752893,5.969134046219359,6.2675123937123844,6.861584779334766,8.325000000000001
0.5575,5.708034932518928,5.803804960461972,5.969556763782744,6.268321660197449,6.863018512543511,8.3625
0.56,5.708503338929705,5.804353380008576,5.970405403550805,6.26940292551047,6.864746791491392,8.4
0.5625,5.708094280528076,5.804018297701944,5.970224540115801,6.269588819579519,6.865738609857275,8.4375
0.5650000000000001,5.707534291483249,5.803437422572682,5.969363348922137,6.269142395515312,6.865772344832559,8.475000000000001
