p,J_0,J_1,J_2,J_3,J_4,J_5
0.5675,5.706579074592152,5.802382224735502,5.968281363625001,6.268274353232882,6.865281106812525,8.5125
0.5700000000000001,5.705521393097181,5.801310748861167,5.9672951953005295,6.267421097933141,6.864745993358495,8.55
0.5725,5.704762056250247,5.800664078586877,5.966741018526821,6.267075251001765,6.865256639383607,8.5875
0.5750000000000001,5.7032338769637025,5.799162215506672,5.965301690974614,6.2658058500515965,6.864164546939781,8.625000000000002
0.5775,5.70191627415611,5.7978648653177585,5.9642680588769785,6.264894149653526,6.863313340434772,8.6625
0.58,5.700502598894414,5.796462253995548,5.962905055085273,6.263620379997318,6.863312255359798,8.7
0.5825,5.699073631916813,5.795038895214771,5.961513896748185,6.262326637223898,6.86377014827252,8.7375
0.585,5.697124090875799,5.793071895594108,5.95953800261701,6.260315519087438,6.863038929227766,8.774999999999999
0.5875,5.695024368426907,5.790940794185144,5.957373043660019,6.258181995025765,6.860896368719487,8.8125
0.59,5.692513268147878,5.788484390263183,5.954906294117879,6.255861734561255,6.859046370475758,8.85
0.5925,5.689440633228235,5.7853523846888555,5.951687534804433,6.252490805800903,6.8551823163350845,8.887500000000001
0.595,5.6868211316931365,5.782726238030488,5.949000977547576,6.249714805169072,6.852078881765162,8.924999999999999
0.5975,5.683856869233358,5.779715513337064,5.946087156318508,6.246745137538108,6.84934015664392,8.9625
0.6,5.6802209132863135,5.775996452641952,5.942240746960198,6.242662685004049,6.844837725386296,9.0
0.6025,5.676566371121501,5.772250577721578,5.938134350669531,6.238493200716748,6.839984991121557,9.037500000000001
0.605,5.672202935879785,5.7676374896636196,5.933140970003911,6.233214624817405,6.834364745054976,9.075
0.6075,5.668120171967254,5.763409921294589,5.928728045141314,6.228554991266972,6.829036543661392,9.1125
0.61,5.663673875650012,5.758803349724366,5.923928839208667,6.223408033299304,6.823309896868964,9.15
0.6125,5.65897260550603,5.7539683824925865,5.918877118672409,6.217919636634977,6.817018602584878,9.1875
0.615,5.654508422630125,5.74946523412381,5.91416463967934,6.212906232916384,6.8114637600758465,9.225
0.6175,5.649343035497402,5.744151780492015,5.908603941922506,6.20698410393084,6.804599931308288,9.262500000000001
0.62,5.6440197247606,5.738681180752697,5.902885827860294,6.200816607810491,6.797743921496264,9.3
0.6225,5.638518827096068,5.7330236944344,5.897128532959726,6.194646656753826,6.790567939932807,9.3375
0.625,5.632869796954496,5.727198844018727,5.8910961016191585,6.188055247204934,6.7828094239857855,9.375
0.6275000000000001,5.627084701572046,5.72122724843183,5.8848106592953675,6.181227562265524,6.775305327329971,9.312499999999998
0.63,5.620833491103701,5.714777119490632,5.878024880556083,6.1738106673824555,6.766958311344303,9.25
0.6325000000000001,5.614939182537883,5.708684280430902,5.8715956365591,6.166808052481323,6.759233044200557,9.187499999999998
0.635,5.608224148555678,5.701746920816782,5.8642803247518005,6.158779829065537,6.750253764089581,9.125
0.6375000000000001,5.601441022788751,5.694748164085891,5.856915856885941,6.150862650870675,6.741415790094215,9.062499999999998
0.64,5.594669535982178,5.6877458045028435,5.849521035213426,6.142747969123519,6.7324862167960084,9.0
0.6425,5.587417420987125,5.680248910319369,5.841605993601962,6.134092120136076,6.722766366480078,8.937500000000002
0.645,5.579792337782968,5.6723692952847165,5.833290616355031,6.125001594401838,6.712533506138304,8.875
0.6475,5.571968645293223,5.664278228701258,5.824740922435159,6.115619057585897,6.701757837354418,8.8125
0.65,5.564207930576939,5.656241696104514,5.816230377859661,6.106253878763292,6.691032136480015,8.75
0.6525,5.5559056386549415,5.6476523026413705,5.807146518327102,6.0962810377930765,6.679291107615008,8.6875
0.655,5.547181331408532,5.63862964798808,5.797609013543362,6.085820169683264,6.666655082238375,8.625
0.6575,5.538247898136995,5.6293878282703504,5.787834180832012,6.075087690996801,6.653703824551531,8.5625
0.66,5.529282549090779,5.620105255008008,5.778002747066898,6.064268026600044,6.640573305168358,8.5
0.6625,5.519924485417944,5.610419048104085,5.76774804492637,6.0529802147512735,6.6268288081100515,8.4375
0.665,5.5100482038591245,5.600200919279581,5.756936052789658,6.041108333681061,6.61224625132426,8.375
0.6675,5.500246101914093,5.590044458725414,5.7461639208557145,6.0291192658359165,6.597704256663574,8.3125
0.67,5.490015602006223,5.579463996423279,5.734975879168161,6.0168618990621034,6.582925302556676,8.249999999999998
0.6725,5.479469506953825,5.568544537840452,5.723407975963676,6.0040867266229,6.567258066514962,8.1875
0.675,5.469086800295827,5.5577887342933865,5.7120034798432435,5.991529457151914,6.551808873228245,8.124999999999998
0.6775,5.45818773441522,5.546510702746727,5.700065448000248,5.978409369947533,6.536247635234069,8.0625
0.68,5.446905363156008,5.53482030288536,5.687367576265101,5.964371575027597,6.519905162169761,7.999999999999999
0.6825,5.435830160356435,5.52333559706373,5.675168958693361,5.950885087925582,6.503622168504743,7.9375
0.685,5.423979188410583,5.51095915033306,5.66207114140517,5.936281119809319,6.486510707299885,7.874999999999998
0.6875,5.412136927313778,5.498693738181654,5.649064036168779,5.9219616358113845,6.4694396174634035,7.8125
0.6900000000000001,5.400381951310458,5.486522763274875,5.636163984348164,5.907764683885646,6.45258798728747,7.749999999999998
0.6925,5.3881281911003605,5.473897668567457,5.62281190631474,5.892955320265787,6.43490953289397,7.6875
0.6950000000000001,5.375556812596746,5.460938577869347,5.609295584612985,5.877793867170715,6.417139997162305,7.624999999999998
0.6975,5.363096753141585,5.448027327513041,5.595592337527562,5.862667758506015,6.399034757397136,7.5625
0.7000000000000001,5.349176614706685,5.433620567707817,5.580109308105335,5.845567948411567,6.37854621249343,7.499999999999998
0.7025,5.336182851782201,5.420079826354354,5.5657056775499365,5.829582651825611,6.359694952796286,7.4375
0.705,5.322842153332769,5.406133841434343,5.550887970781791,5.813007264723501,6.3396418577976466,7.375000000000001
0.7075,5.308590302260202,5.391402116373679,5.535312008370067,5.79582015354377,6.31950299230773,7.3125
0.71,5.293249477050785,5.375544253243623,5.518544445539097,5.777315228825164,6.2950651867560214,7.250000000000001
0.7125,5.2783365898294585,5.3601139481469655,5.5020979639867384,5.759232034290073,6.272722465310207,7.187499999999999
0.715,5.263960016713439,5.345200047919694,5.486035007469226,5.741293175981952,6.2513918908038555,7.125000000000001
0.7175,5.248862877464512,5.329457936946899,5.4693688502722475,5.7228682462635865,6.229518497672462,7.062499999999999
0.72,5.2339167522142045,5.314087545683586,5.45320904936906,5.7049533376171455,6.207990592946314,7.000000000000001
0.7225,5.218397613913713,5.2980195477516085,5.436255478545195,5.68591944356922,6.18549079135506,6.937499999999999
0.725,5.20208236523745,5.28107019234779,5.418061394891081,5.665944076424297,6.1620017776191744,6.875000000000001
0.7275,5.185764178785057,5.264067668525321,5.400052233403318,5.645787747639018,6.13787806123191,6.812499999999999
0.73,5.168064682838874,5.245787854982769,5.380750708760413,5.624535032975843,6.110228906660106,6.75
0.7325,5.151362511353631,5.22848787214495,5.36207578423753,5.603920743176406,6.084982144837421,6.687499999999999
0.735,5.13444094273056,5.210865007685233,5.343435902043833,5.583238959273753,6.060707280764273,6.625
0.7375,5.1172600428119495,5.1931855441301,5.32491234815777,5.562541399064832,6.036256809714834,6.562499999999999
0.74,5.099248404941807,5.174482095666767,5.304858158417253,5.54039825796816,6.0099565530583865,6.5
0.7425,5.081573607622118,5.156084365795645,5.285389787076773,5.518675011416314,5.9841460855099955,6.437499999999999
0.745,5.062387375898729,5.136280344695938,5.2644967667973,5.4957130804427345,5.954319989002471,6.375
0.7475,5.043182668308329,5.116299786564925,5.243047536955805,5.47193871836389,5.926177795241889,6.312499999999998
0.75,5.025282230852945,5.097867286295629,5.2236446023644065,5.450512083765881,5.9005039346720265,6.25
0.7525000000000001,5.005598316974702,5.07745866238468,5.201888123802542,5.426441466140301,5.872377706866324,6.187499999999998
0.755,4.986347215273851,5.057449047382959,5.180746427165443,5.402842126261205,5.844378950523949,6.125
0.7575000000000001,4.965190232001083,5.03562775261805,5.157640490694926,5.377420071735046,5.81175909450482,6.062499999999998
0.76,4.945539519480377,5.015200895413915,5.135832995016556,5.353349858414759,5.783174099532966,6.0
0.7625000000000001,4.925038442747391,4.99407990584819,5.113429606848329,5.328405097465242,5.753703856650188,5.937499999999998
0.765,4.904106020317148,4.972284308761328,5.0904272643872615,5.30288559662709,5.723837508128256,5.875
0.7675000000000001,4.881867150806922,4.949352917481978,5.065942268745124,5.276032897924478,5.689753523451282,5.812499999999998
0.77,4.86065766684395,4.927368078613775,5.042786778052198,5.250435259416602,5.659385560437248,5.75
0.7725,4.839092506818158,4.905062274378903,5.019101854866701,5.224176997273792,5.628680192144537,5.687500000000001
0.775,4.816156139006495,4.881313328317552,4.994127964458511,5.196584743012082,5.594433992897081,5.624999999999999
0.7775,4.793499676291319,4.857810362442827,4.9690319966401635,5.168939566946861,5.56126363149486,5.562500000000001
0.78,4.770776707529198,4.834441184961672,4.9443081684364,5.141604082525229,5.499999999999999,5.499999999999999
0.7825,4.747457345210531,4.810214904528217,4.91879889850458,5.113442441586024,5.437500000000001,5.437500000000001
0.785,4.723211592529131,4.785106337611709,4.892070009894217,5.084018982007501,5.374999999999999,5.374999999999999
0.7875,4.699743272221376,4.7609832952188285,4.866576399519241,5.055911413432084,5.312500000000001,5.312500000000001
0.79,4.674654514939004,4.734960952071211,4.839226426572063,5.02572533066303,5.249999999999999,5.249999999999999
0.7925,4.650401579451339,4.709862000497991,4.812519397218829,4.996355675269788,5.1875,5.1875
0.795,4.626380088618908,4.685070335081103,4.786276775936532,4.967458357536644,5.124999999999999,5.124999999999999
0.7975,4.599560837952751,4.657368630311767,4.756907122957086,4.935197794091793,5.0625,5.0625
0.8,4.574625940003389,4.631626815521306,4.729989091067942,4.905377777532701,4.999999999999999,4.999999999999999
0.8025,4.547245825694613,4.603300252019128,4.70007567773572,4.8726468218964385,4.9375,4.9375
0.805,4.521556702240378,4.576772815470092,4.671954629626606,4.841814211657998,4.874999999999999,4.874999999999999
0.8075,4.494945428871771,4.549223566769844,4.642872149384422,4.80973035148854,4.8125,4.8125
0.81,4.467064356493161,4.520462563466707,4.612454111451905,4.749999999999998,4.749999999999998,4.749999999999998
0.8125,4.439717141682893,4.492191220463338,4.5826668139920965,4.6875,4.6875,4.6875
0.8150000000000001,4.410955787938111,4.462547143783823,4.551372189019801,4.624999999999998,4.624999999999998,4.624999999999998
0.8175,4.382903173741166,4.433572418186459,4.52087200704637,4.5625,4.5625,4.5625
0.8200000000000001,4.35357453193626,4.40336690923074,4.489021953683732,4.499999999999998,4.499999999999998,4.499999999999998
0.8225,4.324394198708706,4.373263332106128,4.4375,4.4375,4.4375,4.4375
0.8250000000000001,4.294705064910576,4.342712165083051,4.374999999999998,4.374999999999998,4.374999999999998,4.374999999999998
0.8275,4.263849758438592,4.310909894627102,4.3125,4.3125,4.3125,4.3125
0.8300000000000001,4.234020598203244,4.249999999999998,4.249999999999998,4.249999999999998,4.249999999999998,4.249999999999998
0.8325,4.1875,4.1875,4.1875,4.1875,4.1875,4.1875
0.835,4.125000000000001,4.125000000000001,4.125000000000001,4.125000000000001,4.125000000000001,4.125000000000001
0.8375,4.062499999999999,4.062499999999999,4.062499999999999,4.062499999999999,4.062499999999999,4.062499999999999
0.84,4.000000000000001,4.000000000000001,4.000000000000001,4.000000000000001,4.000000000000001,4.000000000000001
0.8425,3.937499999999999,3.937499999999999,3.937499999999999,3.937499999999999,3.937499999999999,3.937499999999999
0.845,3.875000000000001,3.875000000000001,3.875000000000001,3.875000000000001,3.875000000000001,3.875000000000001
0.8475,3.812499999999999,3.812499999999999,3.812499999999999,3.812499999999999,3.812499999999999,3.812499999999999
0.85,3.7500000000000004,3.7500000000000004,3.7500000000000004,3.7500000000000004,3.7500000000000004,3.7500000000000004
0.8525,3.687499999999999,3.687499999999999,3.687499999999999,3.687499999999999,3.687499999999999,3.687499999999999
0.855,3.6250000000000004,3.6250000000000004,3.6250000000000004,3.6250000000000004,3.6250000000000004,3.6250000000000004
0.8575,3.562499999999999,3.562499999999999,3.562499999999999,3.562499999999999,3.562499999999999,3.562499999999999
0.86,3.5000000000000004,3.5000000000000004,3.5000000000000004,3.5000000000000004,3.5000000000000004,3.5000000000000004
0.8625,3.437499999999999,3.437499999999999,3.437499999999999,3.437499999999999,3.437499999999999,3.437499999999999
0.865,3.375,3.375,3.375,3.375,3.375,3.375
0.8675,3.3124999999999987,3.3124999999999987,3.3124999999999987,3.3124999999999987,3.3124999999999987,3.3124999999999987
0.87,3.25,3.25,3.25,3.25,3.25,3.25
0.8725,3.1874999999999987,3.1874999999999987,3.1874999999999987,3.1874999999999987,3.1874999999999987,3.1874999999999987
0.875,3.125,3.125,3.125,3.125,3.125,3.125
0.8775000000000001,3.0624999999999987,3.0624999999999987,3.0624999999999987,3.0624999999999987,3.0624999999999987,3.0624999999999987
0.88,3.0,3.0,3.0,3.0,3.0,3.0
0.8825000000000001,2.9374999999999982,2.9374999999999982,2.9374999999999982,2.9374999999999982,2.9374999999999982,2.9374999999999982
0.885,2.875,2.875,2.875,2.875,2.875,2.875
0.8875000000000001,2.8124999999999982,2.8124999999999982,2.8124999999999982,2.8124999999999982,2.8124999999999982,2.8124999999999982
0.89,2.7499999999999996,2.7499999999999996,2.7499999999999996,2.7499999999999996,2.7499999999999996,2.7499999999999996
0.8925000000000001,2.6874999999999982,2.6874999999999982,2.6874999999999982,2.6874999999999982,2.6874999999999982,2.6874999999999982
0.895,2.6249999999999996,2.6249999999999996,2.6249999999999996,2.6249999999999996,2.6249999999999996,2.6249999999999996
0.8975,2.562500000000001,2.562500000000001,2.562500000000001,2.562500000000001,2.562500000000001,2.562500000000001
0.9,2.4999999999999996,2.4999999999999996,2.4999999999999996,2.4999999999999996,2.4999999999999996,2.4999999999999996
0.9025,2.437500000000001,2.437500000000001,2.437500000000001,2.437500000000001,2.437500000000001,2.437500000000001
0.905,2.374999999999999,2.374999999999999,2.374999999999999,2.374999999999999,2.374999999999999,2.374999999999999
0.9075,2.312500000000001,2.312500000000001,2.312500000000001,2.312500000000001,2.312500000000001,2.312500000000001
0.91,2.249999999999999,2.249999999999999,2.249999999999999,2.249999999999999,2.249999999999999,2.249999999999999
0.9125,2.1875000000000004,2.1875000000000004,2.1875000000000004,2.1875000000000004,2.1875000000000004,2.1875000000000004
0.915,2.124999999999999,2.124999999999999,2.124999999999999,2.124999999999999,2.124999999999999,2.124999999999999
0.9175,2.0625000000000004,2.0625000000000004,2.0625000000000004,2.0625000000000004,2.0625000000000004,2.0625000000000004
0.92,1.9999999999999991,1.9999999999999991,1.9999999999999991,1.9999999999999991,1.9999999999999991,1.9999999999999991
0.9225,1.9375000000000004,1.9375000000000004,1.9375000000000004,1.9375000000000004,1.9375000000000004,1.9375000000000004
0.925,1.874999999999999,1.874999999999999,1.874999999999999,1.874999999999999,1.874999999999999,1.874999999999999
0.9275,1.8125000000000002,1.8125000000000002,1.8125000000000002,1.8125000000000002,1.8125000000000002,1.8125000000000002
0.93,1.7499999999999987,1.7499999999999987,1.7499999999999987,1.7499999999999987,1.7499999999999987,1.7499999999999987
0.9325,1.6875,1.6875,1.6875,1.6875,1.6875,1.6875
0.935,1.6249999999999987,1.6249999999999987,1.6249999999999987,1.6249999999999987,1.6249999999999987,1.6249999999999987
0.9375,1.5625,1.5625,1.5625,1.5625,1.5625,1.5625
0.9400000000000001,1.4999999999999987,1.4999999999999987,1.4999999999999987,1.4999999999999987,1.4999999999999987,1.4999999999999987
0.9425,1.4375,1.4375,1.4375,1.4375,1.4375,1.4375
0.9450000000000001,1.3749999999999984,1.3749999999999984,1.3749999999999984,1.3749999999999984,1.3749999999999984,1.3749999999999984
0.9475,1.3124999999999998,1.3124999999999998,1.3124999999999998,1.3124999999999998,1.3124999999999998,1.3124999999999998
0.9500000000000001,1.2499999999999982,1.2499999999999982,1.2499999999999982,1.2499999999999982,1.2499999999999982,1.2499999999999982
0.9525,1.1874999999999996,1.1874999999999996,1.1874999999999996,1.1874999999999996,1.1874999999999996,1.1874999999999996
0.9550000000000001,1.1249999999999982,1.1249999999999982,1.1249999999999982,1.1249999999999982,1.1249999999999982,1.1249999999999982
0.9575,1.0624999999999996,1.0624999999999996,1.0624999999999996,1.0624999999999996,1.0624999999999996,1.0624999999999996
0.96,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009,1.0000000000000009
0.9625,0.9374999999999994,0.9374999999999994,0.9374999999999994,0.9374999999999994,0.9374999999999994,0.9374999999999994
0.965,0.8750000000000008,0.8750000000000008,0.8750000000000008,0.8750000000000008,0.8750000000000008,0.8750000000000008
0.9675,0.8124999999999993,0.8124999999999993,0.8124999999999993,0.8124999999999993,0.8124999999999993,0.8124999999999993
0.97,0.7500000000000007,0.7500000000000007,0.7500000000000007,0.7500000000000007,0.7500000000000007,0.7500000000000007
0.9725,0.6874999999999992,0.6874999999999992,0.6874999999999992,0.6874999999999992,0.6874999999999992,0.6874999999999992
0.975,0.6250000000000006,0.6250000000000006,0.6250000000000006,0.6250000000000006,0.6250000000000006,0.6250000000000006
0.9775,0.5624999999999991,0.5624999999999991,0.5624999999999991,0.5624999999999991,0.5624999999999991,0.5624999999999991
0.98,0.5000000000000004,0.5000000000000004,0.5000000000000004,0.5000000000000004,0.5000000000000004,0.5000000000000004
0.9825,0.437499999999999,0.437499999999999,0.437499999999999,0.437499999999999,0.437499999999999,0.437499999999999
0.985,0.37500000000000033,0.37500000000000033,0.37500000000000033,0.37500000000000033,0.37500000000000033,0.37500000000000033
0.9875,0.3124999999999989,0.3124999999999989,0.3124999999999989,0.3124999999999989,0.3124999999999989,0.3124999999999989
0.99,0.2500000000000002,0.2500000000000002,0.2500000000000002,0.2500000000000002,0.2500000000000002,0.2500000000000002
0.9925,0.18749999999999878,0.18749999999999878,0.18749999999999878,0.18749999999999878,0.18749999999999878,0.18749999999999878
0.995,0.1250000000000001,0.1250000000000001,0.1250000000000001,0.1250000000000001,0.1250000000000001,0.1250000000000001
0.9975,0.06249999999999867,0.06249999999999867,0.06249999999999867,0.06249999999999867,0.06249999999999867,0.06249999999999867
1.0,0.0,0.0,0.0,0.0,0.0,0.0
